Unhandled exception: 0xe0434352 in 64-bit code (0x006fffff3ad887).
Register dump:
 rip:00006fffff3ad887 rsp:000000000029b500 rbp:0000000000000000 eflags:00000206 (   - --  I   - -P- )
 rax:000000000029b560 rbx:000000000029b960 rcx:000000000029b520 rdx:0000000000000000
 rsi:000000000029b8a0 rdi:00000000ffffff01  r8:00006ffffa930000  r9:000000000029b840 r10:000000000029b610
 r11:ffffffffffffffff r12:0000000000a88b90 r13:0000000000000000 r14:000000000029b8b0 r15:00000001015e8400
Stack dump:
0x0000000029b500:  000000000029b520 0000000000000000
0x0000000029b510:  0000000000a88b90 0000000000a88d10
0x0000000029b520:  00000001e0434352 0000000000000000
0x0000000029b530:  00006fffff3ad887 0000000100000005
0x0000000029b540:  ffffffff80070057 0000000000000000
0x0000000029b550:  0000000000000000 0000000000000000
0x0000000029b560:  00006ffffa930000 0000000000b4d650
0x0000000029b570:  000000000029b620 00000001015e8471
0x0000000029b580:  0000000000000000 00006ffffa9bd999
0x0000000029b590:  0000000000a9f150 00006ffffaa26c41
0x0000000029b5a0:  00000001015e8471 000000000029b638
0x0000000029b5b0:  000000000029b620 000000000029b960
Backtrace:
=>0 0x006fffff3ad887 in kernelbase (+0xd887) (0000000000000000)
  1 0x006ffffa9bf53d in coreclr (+0x8f53d) (0000000000000000)
  2 0x006ffffa9be756 in coreclr (+0x8e756) (0x0000000029b800)
  3 0x006ffffaa75dea in coreclr (+0x145dea) (0x0000000029b890)
  4 0x006ffffac8970a in coreclr (+0x35970a) (0x0000000029d380)
  5 0x006fffffbf0ac9 in ntdll (+0x10ac9) (0x0000000029d380)
  6 0x006fffffc19275 RtlUnwindEx+0x3c5(end_frame=000000000029EB00, target_ip=000000000000BAD0, rec=000000000029E590, retval=0000000000B37180, context=000000000029D380, table=0000000000000000) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:752] in ntdll (0x0000000029d380)
  7 0x006fffffc18e9f RtlUnwind+0x1f(frame=000000000029B520, target_ip=0x00000000000000000, rec=00006FFFFA930000, retval=000000000029B840) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/unwind.c:2355] in ntdll (0x0000000029e090)
  8 0x006ffffac88453 in coreclr (+0x358453) (0x0000000029e090)
  9 0x006ffffac8971a in coreclr (+0x35971a) (0x0000000029e090)
  10 0x006fffffbf0a29 in ntdll (+0x10a29) (0x0000000029e090)
  11 0x006fffffc2887d call_seh_handlers+0xfd(rec=000000000029E590, orig_context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/signal_x86_64.c:270] in ntdll (0x0000000029e090)
  12 0x006fffffc2afa6 dispatch_exception+0x4c6(rec=000000000029E590, context=000000000029E090) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/ntdll/exception.c:185] in ntdll (0x006ffffaa258e0)
  13 0x006fffffbf0be8 in ntdll (+0x10be8) (0x00000000000400)
  14 0x006fffff3ad887 in kernelbase (+0xd887) (0x00000000000400)
  15 0x006ffffaac1b0b in coreclr (+0x191b0b) (0x00000000000400)
  16 0x006ffffaac2102 in coreclr (+0x192102) (0x00000000000400)
  17 0x006ffffaac189b in coreclr (+0x19189b) (0x00000000000400)
  18 0x006ffffdaac53e WINPROC_wrapper+0x12(proc=<internal error>, hwnd=<internal error>, msg=<internal error>, wParam=<internal error>, lParam=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  19 0x006ffffdaac53e call_window_proc+0x2e(hwnd=<register RBX not accessible in this frame>, msg=<register RBP not accessible in this frame>, wp=<register RSI not accessible in this frame>, lp=<register RDI not accessible in this frame>, result=[<register RSP not accessible in this frame>, arg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:108] in user32 (0x00000000000400)
  20 0x006ffffdab2464 dispatch_win_proc_params+0xf4(params=<register RBX not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/winproc.c:725] in user32 (0x0000000029ebb0)
  21 0x006ffffdab2281 dispatch_message+0x61(msg=<register RBX not accessible in this frame>, ansi=<internal error>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:806] in user32 (0x0000000029ebb0)
  22 0x006ffffda6ef8c DispatchMessageW+0x34(msg=[<register RSP not accessible in this frame>) [/builddir/build/BUILD/wine-11.0-build/wine-11.0/dlls/user32/message.c:894] in user32 (0x0000000029ebb0)
0x006fffff3ad887 kernelbase+0xd887: addq $0xc8, %rsp
Modules:
Module  Address                                 Debug info      Name (575 modules, 12 for wow64 not listed)
PE-Wine         7b9e0000-        7bfec000       Deferred        opengl32
PE             100400000-       101348000       Deferred        system.private.corelib
PE             101450000-       101459000       Deferred        system.diagnostics.stacktrace
PE             101460000-       10154c000       Deferred        system.collections.immutable
PE             101550000-       1016bf000       Deferred        wowlauncher
PE             1016c0000-       10175e000       Deferred        launcher.core
PE             101760000-       1017d6000       Deferred        libvlcsharp
PE             1017e0000-       101888000       Deferred        system.linq
PE             101890000-       1018d6000       Deferred        system.collections
PE             1018e0000-       101900000       Deferred        system.diagnostics.tracesource
PE             101900000-       101919000       Deferred        system.runtime.interopservices
PE             101920000-       101c66000       Deferred        avalonia.controls
PE             101c70000-       102320000       Deferred        avalonia.base
PE             102320000-       102331000       Deferred        system.objectmodel
PE             102340000-       102347000       Deferred        avalonia.desktop
PE             102350000-       10235a000       Deferred        avalonia.harfbuzz
PE             102360000-       102519000       Deferred        avalonia.win32
PE             102520000-       10252a000       Deferred        microcom.runtime
PE             102530000-       102566000       Deferred        system.collections.concurrent
PE             102570000-       1025c0000       Deferred        avalonia.skia
PE             1025c0000-       102791000       Deferred        avalonia.fonts.inter
PE             1027a0000-       1027b1000       Deferred        system.componentmodel.primitives
PE             1027c0000-       1027d2000       Deferred        system.threading
PE             1027e0000-       10281c000       Deferred        system.private.uri
PE             102820000-       102845000       Deferred        system.memory
PE             102850000-       1029a7000       Deferred        skiasharp
PE             1029b0000-       1029ef000       Deferred        avalonia.opengl
PE             1029f0000-       1029f5000       Deferred        system.componentmodel
PE             102a00000-       102a47000       Deferred        avalonia.vulkan
PE             102e50000-       102f68000       Deferred        system.reflection.metadata
PE             102f70000-       102f88000       Deferred        avalonia.markup
PE             102f90000-       102fa2000       Deferred        system.io.memorymappedfiles
PE             102fb0000-       103014000       Deferred        system.io.compression
PE             103070000-       103096000       Deferred        avalonia.markup.xaml
PE             1030a0000-       1032e6000       Deferred        avalonia.themes.fluent
PE             1032f0000-       1033a9000       Deferred        system.componentmodel.typeconverter
PE             1033b0000-       103400000       Deferred        avalonia.dialogs
PE             103400000-       103478000       Deferred        system.diagnostics.diagnosticsource
PE             103480000-       1034a0000       Deferred        microsoft.extensions.dependencyinjection.abstractions
PE             1034a0000-       1034e9000       Deferred        communitytoolkit.mvvm
PE             1034f0000-       10351e000       Deferred        microsoft.extensions.http
PE             103520000-       1036c8000       Deferred        system.net.http
PE             1036d0000-       1036e5000       Deferred        microsoft.extensions.logging
PE             1036f0000-       103711000       Deferred        microsoft.extensions.logging.abstractions
PE             103720000-       10373f000       Deferred        microsoft.extensions.options
PE             103740000-       10374e000       Deferred        microsoft.extensions.diagnostics
PE             103750000-       103782000       Deferred        microsoft.extensions.dependencyinjection
PE             103790000-       1037c1000       Deferred        system.net.primitives
PE             1038d0000-       103c46000       Deferred        system.linq.expressions
PE             103f50000-       103f57000       Deferred        avalonia.microcom
PE             104060000-       104100000       Deferred        system.net.security
PE             104100000-       10436c000       Deferred        system.security.cryptography
PE             104370000-       10453b000       Deferred        system.text.json
PE             104540000-       10455a000       Deferred        microsoft.win32.registry
PE             104b60000-       104bdf000       Deferred        system.net.sockets
PE             104be0000-       104c28000       Deferred        harfbuzzsharp
PE             104c30000-       104c4c000       Deferred        system.net.nameresolution
PE             105150000-       105167000       Deferred        system.collections.nongeneric
PE             105170000-       105199000       Deferred        system.security.principal.windows
PE             1051a0000-       1051b6000       Deferred        system.security.claims
PE             1051c0000-       1051e4000       Deferred        system.net.networkinformation
PE-Wine        1051f0000-       1051f2000       Deferred        usp10
PE             105700000-       10571c000       Deferred        system.text.encodings.web
PE             108320000-       10841a000       Deferred        system.text.regularexpressions
PE             108420000-       108460000       Deferred        avalonia.win32.automation
PE             108460000-       10848c000       Deferred        system.io.pipelines
PE             140000000-       14002d000       Deferred        wowlauncher
PE          6fffead10000-    6fffeadf6000       Deferred        system.io.compression.native
PE-Wine     6fffeae10000-    6fffec939000       Deferred        wined3d
PE-Wine     6fffec950000-    6fffeca47000       Deferred        d3dcompiler_47
PE-Wine     6fffeca60000-    6fffeca6d000       Deferred        winealsa
PE-Wine     6fffeca80000-    6fffeca8d000       Deferred        winepulse
PE-Wine     6fffecaa0000-    6fffecac1000       Deferred        version
PE-Wine     6fffecae0000-    6fffecbf0000       Deferred        mmdevapi
PE          6fffecc00000-    6fffecc19000       Deferred        libvisual_plugin
PE          6fffecc30000-    6fffece04000       Deferred        libprojectm_plugin
PE          6fffece20000-    6fffece74000       Deferred        libgoom_plugin
PE          6fffece90000-    6fffecea4000       Deferred        libglspectrum_plugin
PE          6fffecec0000-    6fffeceda000       Deferred        libwall_plugin
PE          6fffecef0000-    6fffecf06000       Deferred        libpanoramix_plugin
PE          6fffecf20000-    6fffecf30000       Deferred        libclone_plugin
PE          6fffecf40000-    6fffecf56000       Deferred        libyuv_plugin
